origin,time,path,method,size,status_code
rdr4.ccinet.ab.ca,1995-08-01 00:16:12,/images/KSC-logosmall.gif,GET,0,304
131.235.117.31,1995-08-01 00:16:15,/images/,GET,17688,200
uplherc.upl.com,1995-08-01 00:16:15,/images/launch-small.gif,GET,3938,200
131.235.117.31,1995-08-01 00:16:17,/icons/blank.xbm,GET,509,200
131.235.117.31,1995-08-01 00:16:17,/icons/menu.xbm,GET,527,200
131.235.117.31,1995-08-01 00:16:18,/icons/image.xbm,GET,509,200
131.235.117.31,1995-08-01 00:16:22,/icons/unknown.xbm,GET,515,200
ad10-015.compuserve.com,1995-08-01 00:16:43,/shuttle/missions/51-l/mission-51-l.html,GET,6658,200
dialip129.gov.bc.ca,1995-08-01 00:16:47,/history/apollo/apollo.html,GET,3260,200
async59.ts-p-caps.caps.maine.edu,1995-08-01 00:16:49,/software/winvn/wvlarge.gif,GET,8192,200
delorme.richard.i4e000.ic.gc.ca,1995-08-01 00:16:56,/shuttle/technology/images/sts_spec_6-small.gif,GET,47145,200
ad10-015.compuserve.com,1995-08-01 00:16:57,/shuttle/missions/51-l/51-l-patch-small.gif,GET,10495,200
palpk-s13.intac.com,1995-08-01 00:16:59,/images/,GET,17688,200
scctn02.sp.ac.sg,1995-08-01 00:16:59,/,GET,7280,200
palpk-s13.intac.com,1995-08-01 00:17:01,/icons/blank.xbm,GET,509,200
palpk-s13.intac.com,1995-08-01 00:17:01,/icons/menu.xbm,GET,527,200
palpk-s13.intac.com,1995-08-01 00:17:01,/icons/image.xbm,GET,509,200
palpk-s13.intac.com,1995-08-01 00:17:05,/icons/unknown.xbm,GET,515,200
143.158.26.50,1995-08-01 00:17:18,/history/history.html,GET,1602,200
palpk-s13.intac.com,1995-08-01 00:17:20,/images/NASAseal-small.gif,GET,2027,200
143.158.26.50,1995-08-01 00:17:22,/history/apollo/images/apollo-small.gif,GET,9630,200
dialip129.gov.bc.ca,1995-08-01 00:17:23,/history/apollo/apollo-11/apollo-11.html,GET,44877,200
143.158.26.50,1995-08-01 00:17:29,/shuttle/missions/missions.html,GET,8677,200
139.230.35.135,1995-08-01 00:17:29,/shuttle/countdown/liftoff.html,GET,5220,200
palpk-s13.intac.com,1995-08-01 00:17:31,/images/KSC-94EC-412-small.gif,GET,20484,200
143.158.26.50,1995-08-01 00:17:32,/images/launchmedium.gif,GET,11853,200
ad11-061.compuserve.com,1995-08-01 00:17:38,/shuttle/missions/sts-70/movies/sts-70-launch.mpg,GET,717587,200
139.230.35.135,1995-08-01 00:17:41,/shuttle/countdown/liftoff.html,GET,5220,200
139.230.35.135,1995-08-01 00:17:53,/shuttle/countdown/liftoff.html,GET,5220,200
delorme.richard.i4e000.ic.gc.ca,1995-08-01 00:17:54,/shuttle/technology/images/launch_sites_8-small.gif,GET,74267,200
ykline6.internorth.com,1995-08-01 00:17:55,/images/landing-small.gif,GET,16966,200
143.158.26.50,1995-08-01 00:18:00,/shuttle/missions/61-b/mission-61-b.html,GET,6468,200
143.158.26.50,1995-08-01 00:18:06,/shuttle/missions/61-b/61-b-patch-small.gif,GET,12722,200
143.158.26.50,1995-08-01 00:18:12,/shuttle/missions/61-c/mission-61-c.html,GET,8337,200
143.158.26.50,1995-08-01 00:18:17,/shuttle/missions/61-c/61-c-patch-small.gif,GET,11963,200
palpk-s13.intac.com,1995-08-01 00:18:27,/images/bluemarb.gif,GET,4441,200
143.158.26.50,1995-08-01 00:18:39,/shuttle/missions/51-c/mission-51-c.html,GET,4551,200
143.158.26.50,1995-08-01 00:18:40,/shuttle/missions/51-c/51-c-patch-small.gif,GET,12632,200
dialip129.gov.bc.ca,1995-08-01 00:18:42,/history/apollo/apollo-11/apollo-11-info.html,GET,1457,200
143.158.26.50,1995-08-01 00:18:49,/shuttle/missions/51-d/mission-51-d.html,GET,6544,200
143.158.26.50,1995-08-01 00:18:51,/shuttle/missions/51-d/51-d-patch-small.gif,GET,15573,200
palpk-s13.intac.com,1995-08-01 00:19:04,/images/construct.gif,GET,1414,200
dialip129.gov.bc.ca,1995-08-01 00:19:07,/history/apollo/apollo-11/apollo-11-info.html,GET,1457,200
pm9.j51.com,1995-08-01 00:19:09,/history/apollo/apollo-goals.txt,GET,712,200
uplherc.upl.com,1995-08-01 00:19:09,/shuttle/technology/images/sts_body_2-small.gif,GET,30067,200
uplherc.upl.com,1995-08-01 00:19:15,/shuttle/technology/sts-newsref/sts_coord.html,GET,136804,200
uplherc.upl.com,1995-08-01 00:19:16,/shuttle/technology/images/crew_compartment_13-small.gif,GET,79088,200
uplherc.upl.com,1995-08-01 00:19:17,/shuttle/technology/images/aft_fuselage_2-small.gif,GET,45632,200
www-b3.proxy.aol.com,1995-08-01 00:19:27,/images/,GET,17688,200
ppp3_069.bekkoame.or.jp,1995-08-01 00:19:32,/shuttle/countdown/,GET,4324,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:19:35,/,GET,7280,200
ppp3_069.bekkoame.or.jp,1995-08-01 00:19:39,/images/NASA-logosmall.gif,GET,786,200
ppp3_069.bekkoame.or.jp,1995-08-01 00:19:40,/images/KSC-logosmall.gif,GET,1204,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:19:41,/images/ksclogo-medium.gif,GET,5866,200
scctn02.sp.ac.sg,1995-08-01 00:19:41,/,GET,7280,200
palpk-s13.intac.com,1995-08-01 00:19:43,/images/de-logo.gif,GET,863,200
ppp3_069.bekkoame.or.jp,1995-08-01 00:19:51,/shuttle/countdown/count70.gif,GET,46573,200
pm9.j51.com,1995-08-01 00:19:51,/history/apollo/flight-summary.txt,GET,5086,200
palpk-s13.intac.com,1995-08-01 00:19:54,/images/crawler-logo.gif,GET,14108,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:20:01,/images/NASA-logosmall.gif,GET,786,200
scctn02.sp.ac.sg,1995-08-01 00:20:01,/images/ksclogo-medium.gif,GET,5866,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:20:06,/images/USA-logosmall.gif,GET,234,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:20:07,/images/MOSAIC-logosmall.gif,GET,363,200
139.230.35.135,1995-08-01 00:20:10,/shuttle/countdown/liftoff.html,GET,5220,200
dialip129.gov.bc.ca,1995-08-01 00:20:11,/history/apollo/apollo-11/images/,GET,3459,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:20:13,/images/WORLD-logosmall.gif,GET,669,200
dd09-012.compuserve.com,1995-08-01 00:20:23,/ksc.html,GET,7280,200
van15423.direct.ca,1995-08-01 00:20:28,/software/winvn/winvn.html,GET,0,304
van15423.direct.ca,1995-08-01 00:20:29,/images/construct.gif,GET,0,304
van15423.direct.ca,1995-08-01 00:20:29,/software/winvn/bluemarb.gif,GET,0,304
van15423.direct.ca,1995-08-01 00:20:29,/software/winvn/wvsmall.gif,GET,0,304
van15423.direct.ca,1995-08-01 00:20:30,/images/KSC-logosmall.gif,GET,0,304
van15423.direct.ca,1995-08-01 00:20:31,/images/WORLD-logosmall.gif,GET,0,304
van15423.direct.ca,1995-08-01 00:20:34,/software/winvn/winvn.gif,GET,0,304
van15423.direct.ca,1995-08-01 00:20:35,/images/MOSAIC-logosmall.gif,GET,0,304
van15423.direct.ca,1995-08-01 00:20:36,/images/USA-logosmall.gif,GET,0,304
cs1-08.leh.ptd.net,1995-08-01 00:20:41,/ksc.html,GET,7280,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:20:41,/shuttle/countdown/,GET,4324,200
ip-pdx8-55.teleport.com,1995-08-01 00:20:42,/ksc.html,GET,7280,200
cs1-08.leh.ptd.net,1995-08-01 00:20:43,/images/ksclogo-medium.gif,GET,5866,200
www-d1.proxy.aol.com,1995-08-01 00:20:44,/images/shuttle-patch-small.gif,GET,4179,200
ip-pdx8-55.teleport.com,1995-08-01 00:20:45,/images/ksclogo-medium.gif,GET,5866,200
cs1-08.leh.ptd.net,1995-08-01 00:20:48,/images/NASA-logosmall.gif,GET,786,200
cs1-08.leh.ptd.net,1995-08-01 00:20:48,/images/MOSAIC-logosmall.gif,GET,363,200
ip-pdx8-55.teleport.com,1995-08-01 00:20:50,/images/NASA-logosmall.gif,GET,786,200
cs1-08.leh.ptd.net,1995-08-01 00:20:50,/images/USA-logosmall.gif,GET,234,200
cs1-08.leh.ptd.net,1995-08-01 00:20:50,/images/WORLD-logosmall.gif,GET,669,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:20:52,/images/KSC-logosmall.gif,GET,1204,200
ip-pdx8-55.teleport.com,1995-08-01 00:20:53,/images/MOSAIC-logosmall.gif,GET,363,200
ip-pdx8-55.teleport.com,1995-08-01 00:20:57,/images/USA-logosmall.gif,GET,234,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:20:57,/shuttle/countdown/count70.gif,GET,46573,200
dd09-012.compuserve.com,1995-08-01 00:20:58,/shuttle/missions/sts-70/mission-sts-70.html,GET,20224,200
ip-pdx8-55.teleport.com,1995-08-01 00:21:00,/images/WORLD-logosmall.gif,GET,669,200
133.43.96.45,1995-08-01 00:21:01,/history/apollo/apollo-13/apollo-13.html,GET,18556,200
133.43.96.45,1995-08-01 00:21:04,/history/apollo/apollo-13/apollo-13-patch-small.gif,GET,12859,200
ppp3_069.bekkoame.or.jp,1995-08-01 00:21:05,"/cgi-bin/imagemap/countdown70?186,284",GET,110,302
128.159.129.170,1995-08-01 00:21:06,/,GET,7280,200
128.159.129.170,1995-08-01 00:21:06,/images/ksclogo-medium.gif,GET,5866,200
ppp3_069.bekkoame.or.jp,1995-08-01 00:21:07,/shuttle/missions/sts-70/movies/movies.html,GET,2979,200
cs1-08.leh.ptd.net,1995-08-01 00:21:08,/shuttle/missions/sts-71/movies/movies.html,GET,3381,200
128.159.129.170,1995-08-01 00:21:08,/images/NASA-logosmall.gif,GET,786,200
128.159.129.170,1995-08-01 00:21:08,/images/MOSAIC-logosmall.gif,GET,363,200
128.159.129.170,1995-08-01 00:21:09,/images/USA-logosmall.gif,GET,234,200
128.159.129.170,1995-08-01 00:21:09,/images/WORLD-logosmall.gif,GET,669,200
cs1-08.leh.ptd.net,1995-08-01 00:21:10,/shuttle/missions/sts-71/sts-71-patch-small.gif,GET,12054,200
ppp3_069.bekkoame.or.jp,1995-08-01 00:21:13,/shuttle/missions/sts-70/sts-70-patch-small.gif,GET,5978,200
pm9.j51.com,1995-08-01 00:21:14,/history/apollo/as-201/as-201.html,GET,3679,200
tsip52.ionet.net,1995-08-01 00:21:16,/shuttle/missions/missions.html,GET,8677,200
pm9.j51.com,1995-08-01 00:21:17,/history/apollo/as-201/as-201-patch-small.gif,GET,16184,200
sunset.somcau.siu.edu,1995-08-01 00:21:17,/shuttle/missions/sts-66/sts-66-patch-small.gif,GET,20271,200
ip-pdx8-55.teleport.com,1995-08-01 00:21:17,/shuttle/countdown/,GET,4324,200
palpk-s13.intac.com,1995-08-01 00:21:18,/images/whatsnew.gif,GET,651,200
tsip52.ionet.net,1995-08-01 00:21:19,/images/launchmedium.gif,GET,11853,200
sunset.somcau.siu.edu,1995-08-01 00:21:24,/shuttle/missions/sts-66/mission-sts-66.html,GET,174452,200
tsip52.ionet.net,1995-08-01 00:21:26,/images/NASA-logosmall.gif,GET,786,200
tsip52.ionet.net,1995-08-01 00:21:26,/images/KSC-logosmall.gif,GET,1204,200
palpk-s13.intac.com,1995-08-01 00:21:28,/images/slf-logo.gif,GET,10966,200
sunset.somcau.siu.edu,1995-08-01 00:21:28,/images/KSC-logosmall.gif,GET,1204,200
ip-pdx8-55.teleport.com,1995-08-01 00:21:28,/images/KSC-logosmall.gif,GET,1204,200
sunset.somcau.siu.edu,1995-08-01 00:21:29,/images/launch-logo.gif,GET,1713,200
sunset.somcau.siu.edu,1995-08-01 00:21:29,/history/apollo/images/apollo-logo1.gif,GET,1173,200
ip-pdx8-55.teleport.com,1995-08-01 00:21:32,/shuttle/countdown/count70.gif,GET,46573,200
133.43.96.45,1995-08-01 00:21:36,/history/apollo/images/footprint-logo.gif,GET,4209,200
www-c6.proxy.aol.com,1995-08-01 00:21:44,/images/,GET,17688,200
dd09-012.compuserve.com,1995-08-01 00:21:46,/shuttle/missions/sts-70/sts-70-patch-small.gif,GET,5978,200
dd09-012.compuserve.com,1995-08-01 00:21:52,/images/launch-logo.gif,GET,1713,200
pm9.j51.com,1995-08-01 00:21:54,/history/apollo/apollo-4/apollo-4.html,GET,3542,200
palpk-s13.intac.com,1995-08-01 00:21:55,/images/op.gif,GET,1408,200
www-c6.proxy.aol.com,1995-08-01 00:21:55,/icons/menu.xbm,GET,527,200
dd09-012.compuserve.com,1995-08-01 00:21:56,/history/apollo/images/apollo-logo1.gif,GET,1173,200
pm9.j51.com,1995-08-01 00:21:57,/history/apollo/apollo-4/apollo-4-patch-small.gif,GET,11934,200
www-c6.proxy.aol.com,1995-08-01 00:21:58,/icons/blank.xbm,GET,509,200
www-c6.proxy.aol.com,1995-08-01 00:21:58,/icons/image.xbm,GET,509,200
www-c6.proxy.aol.com,1995-08-01 00:22:04,/icons/unknown.xbm,GET,515,200
piweba1y.prodigy.com,1995-08-01 00:22:09,/shuttle/missions/sts-70/mission-sts-70.html,GET,20224,200
139.230.35.135,1995-08-01 00:22:12,/shuttle/countdown/liftoff.html,GET,5220,200
www-c6.proxy.aol.com,1995-08-01 00:22:14,/images/IMPACT.JPG,GET,169883,200
www-d1.proxy.aol.com,1995-08-01 00:22:20,/images/launch-logo.gif,GET,1713,200
www-d1.proxy.aol.com,1995-08-01 00:22:20,/images/KSC-logosmall.gif,GET,1204,200
pm6a3.sover.net,1995-08-01 00:22:27,/ksc.html,GET,7280,200
pm6a3.sover.net,1995-08-01 00:22:30,/images/ksclogo-medium.gif,GET,5866,200
pm6a3.sover.net,1995-08-01 00:22:33,/images/NASA-logosmall.gif,GET,786,200
pwestec.sierra.net,1995-08-01 00:22:34,/biomed/program.html,GET,31393,200
pm6a3.sover.net,1995-08-01 00:22:38,/images/MOSAIC-logosmall.gif,GET,363,200
palpk-s13.intac.com,1995-08-01 00:22:40,/images/imagemaps/,GET,462,200
cs1-08.leh.ptd.net,1995-08-01 00:22:41,/shuttle/missions/sts-71/movies/sts-71-launch-3.mpg,GET,130724,200
palpk-s13.intac.com,1995-08-01 00:22:41,/icons/text.xbm,GET,527,200
pm6a3.sover.net,1995-08-01 00:22:42,/images/USA-logosmall.gif,GET,234,200
pm6a3.sover.net,1995-08-01 00:22:42,/images/WORLD-logosmall.gif,GET,669,200
ras15.srv.net,1995-08-01 00:22:48,/shuttle/missions/sts-56/mission-sts-56.html,GET,9298,200
palpk-s13.intac.com,1995-08-01 00:22:50,/images/imagemaps/stats.map,GET,331,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:22:50,"/cgi-bin/imagemap/countdown70?67,155",GET,111,302
dd09-012.compuserve.com,1995-08-01 00:22:51,/shuttle/missions/missions.html,GET,8677,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:22:52,/shuttle/missions/sts-70/mission-sts-70.html,GET,20224,200
ras15.srv.net,1995-08-01 00:22:53,/shuttle/missions/sts-56/sts-56-patch-small.gif,GET,9978,200
pwestec.sierra.net,1995-08-01 00:22:53,/biomed/wwwicons/purple.gif,GET,334,200
pwestec.sierra.net,1995-08-01 00:22:54,/biomed/wwwicons/blue.gif,GET,334,200
pwestec.sierra.net,1995-08-01 00:22:55,/biomed/wwwicons/green.gif,GET,334,200
pwestec.sierra.net,1995-08-01 00:22:57,/biomed/wwwicons/red.gif,GET,334,200
pwestec.sierra.net,1995-08-01 00:22:58,/biomed/wwwicons/orange.gif,GET,334,200
pwestec.sierra.net,1995-08-01 00:23:00,/biomed/wwwicons/yellow.gif,GET,334,200
pwestec.sierra.net,1995-08-01 00:23:02,/biomed/wwwicons/mm.gif,GET,334,200
ras15.srv.net,1995-08-01 00:23:03,/images/KSC-logosmall.gif,GET,1204,200
pm6a3.sover.net,1995-08-01 00:23:04,/shuttle/missions/sts-69/mission-sts-69.html,GET,10566,200
ppp3_069.bekkoame.or.jp,1995-08-01 00:23:06,/shuttle/missions/sts-70/movies/sts-70-launch.mpg,GET,57344,200
pm6a3.sover.net,1995-08-01 00:23:06,/shuttle/missions/sts-69/sts-69-patch-small.gif,GET,8083,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:23:08,/shuttle/missions/sts-70/sts-70-patch-small.gif,GET,5978,200
ras15.srv.net,1995-08-01 00:23:09,/images/launch-logo.gif,GET,1713,200
pm9.j51.com,1995-08-01 00:23:12,/history/apollo/apollo-1/apollo-1-info.html,GET,1434,200
pm6a3.sover.net,1995-08-01 00:23:14,/images/KSC-logosmall.gif,GET,1204,200
pm6a3.sover.net,1995-08-01 00:23:14,/images/launch-logo.gif,GET,1713,200
pm6a3.sover.net,1995-08-01 00:23:14,/history/apollo/images/apollo-logo1.gif,GET,1173,200
ppp3_069.bekkoame.or.jp,1995-08-01 00:23:15,"/cgi-bin/imagemap/countdown70?72,218",GET,110,302
palpk-s13.intac.com,1995-08-01 00:23:16,/images/hq.gif,GET,40582,200
ras15.srv.net,1995-08-01 00:23:16,/history/apollo/images/apollo-logo1.gif,GET,1173,200
ppp3_069.bekkoame.or.jp,1995-08-01 00:23:17,/shuttle/missions/sts-70/images/images.html,GET,8657,200
dd09-012.compuserve.com,1995-08-01 00:23:20,/images/launchmedium.gif,GET,11853,200
ppp3_069.bekkoame.or.jp,1995-08-01 00:23:31,/shuttle/missions/sts-70/images/KSC-95EC-0515.gif,GET,39252,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:23:34,/images/launch-logo.gif,GET,1713,200
pm9.j51.com,1995-08-01 00:23:35,/history/apollo/apollo-1/images/,GET,1190,200
blv-pm11-ip17.halcyon.com,1995-08-01 00:23:36,/history/apollo/images/apollo-logo1.gif,GET,1173,200
pm9.j51.com,1995-08-01 00:23:38,/icons/blank.xbm,GET,509,200
pm9.j51.com,1995-08-01 00:23:41,/icons/menu.xbm,GET,527,200
pm9.j51.com,1995-08-01 00:23:42,/icons/image.xbm,GET,509,200
www-c6.proxy.aol.com,1995-08-01 00:24:00,/images/cm-map.gif,GET,22011,200
133.43.106.47,1995-08-01 00:24:18,/,GET,7280,200
dd09-012.compuserve.com,1995-08-01 00:24:20,/facts/about_ksc.html,GET,3977,200
cherry.hip.berkeley.edu,1995-08-01 00:24:21,/history/apollo/apollo-13/apollo-13.html,GET,18556,200
dialip129.gov.bc.ca,1995-08-01 00:24:21,/history/apollo/apollo-11/images/69HC680.GIF,GET,149444,200
139.230.35.135,1995-08-01 00:24:22,/shuttle/missions/sts-70/images/images.html,GET,8657,200
cherry.hip.berkeley.edu,1995-08-01 00:24:23,/history/apollo/apollo-13/apollo-13-patch-small.gif,GET,12859,200
dd09-012.compuserve.com,1995-08-01 00:24:25,/images/launchpalms-small.gif,GET,11473,200
133.43.106.47,1995-08-01 00:24:29,/images/ksclogo-medium.gif,GET,5866,200
piweba1y.prodigy.com,1995-08-01 00:24:29,/shuttle/missions/sts-70/sts-70-patch-small.gif,GET,5978,200
dd12-062.compuserve.com,1995-08-01 00:24:37,/shuttle/missions/missions.html,GET,8677,200
piweba1y.prodigy.com,1995-08-01 00:24:40,/images/KSC-logosmall.gif,GET,1204,200
cherry.hip.berkeley.edu,1995-08-01 00:24:44,/images/ksclogosmall.gif,GET,3635,200
cherry.hip.berkeley.edu,1995-08-01 00:24:45,/history/apollo/images/footprint-logo.gif,GET,4209,200
dd12-062.compuserve.com,1995-08-01 00:24:45,/images/launchmedium.gif,GET,11853,200
piweba1y.prodigy.com,1995-08-01 00:24:46,/images/launch-logo.gif,GET,1713,200
133.43.106.47,1995-08-01 00:24:50,/images/NASA-logosmall.gif,GET,786,200
ras15.srv.net,1995-08-01 00:24:57,/shuttle/missions/missions.html,GET,8677,200
133.43.106.47,1995-08-01 00:25:00,/images/MOSAIC-logosmall.gif,GET,363,200
ras15.srv.net,1995-08-01 00:25:01,/images/launchmedium.gif,GET,11853,200
www-d1.proxy.aol.com,1995-08-01 00:25:05,/shuttle/technology/sts-newsref/srb.html,GET,49553,200
133.43.106.47,1995-08-01 00:25:11,/images/USA-logosmall.gif,GET,234,200
ix-sea6-23.ix.netcom.com,1995-08-01 00:25:12,/software/winvn/winvn.html,GET,9866,200
csclass.utdallas.edu,1995-08-01 00:25:13,/shuttle/missions/sts-68/mission-sts-68.html,GET,40960,200
ix-sea6-23.ix.netcom.com,1995-08-01 00:25:14,/software/winvn/winvn.gif,GET,25218,200
ix-sea6-23.ix.netcom.com,1995-08-01 00:25:14,/images/construct.gif,GET,1414,200
ix-sea6-23.ix.netcom.com,1995-08-01 00:25:14,/software/winvn/bluemarb.gif,GET,4441,200
ras15.srv.net,1995-08-01 00:25:15,/images/NASA-logosmall.gif,GET,786,200
133.43.106.47,1995-08-01 00:25:15,/images/WORLD-logosmall.gif,GET,669,200
ix-sea6-23.ix.netcom.com,1995-08-01 00:25:19,/software/winvn/wvsmall.gif,GET,13372,200
139.230.35.135,1995-08-01 00:25:22,/shuttle/missions/sts-70/images/KSC-95EC-1059.gif,GET,40180,200
ix-sea6-23.ix.netcom.com,1995-08-01 00:25:24,/images/KSC-logosmall.gif,GET,1204,200
ix-sea6-23.ix.netcom.com,1995-08-01 00:25:24,/images/MOSAIC-logosmall.gif,GET,363,200
ix-sea6-23.ix.netcom.com,1995-08-01 00:25:26,/images/USA-logosmall.gif,GET,234,200
ix-sea6-23.ix.netcom.com,1995-08-01 00:25:26,/images/WORLD-logosmall.gif,GET,669,200
www-d1.proxy.aol.com,1995-08-01 00:25:35,/shuttle/technology/images/srb_16-small.gif,GET,42732,200
ix-min1-02.ix.netcom.com,1995-08-01 00:25:39,/images/ksclogosmall.gif,GET,0,304
grail911.nando.net,1995-08-01 00:25:45,/history/apollo/,GET,6245,200
grail911.nando.net,1995-08-01 00:25:47,/icons/blank.xbm,GET,509,200
grail911.nando.net,1995-08-01 00:25:47,/icons/menu.xbm,GET,527,200
ras15.srv.net,1995-08-01 00:25:48,/shuttle/missions/sts-69/mission-sts-69.html,GET,10566,200
grail911.nando.net,1995-08-01 00:25:49,/icons/text.xbm,GET,527,200
ras15.srv.net,1995-08-01 00:25:54,/shuttle/missions/sts-69/sts-69-patch-small.gif,GET,8083,200
ix-min1-02.ix.netcom.com,1995-08-01 00:25:55,/history/apollo/images/footprint-logo.gif,GET,0,304
piweba3y.prodigy.com,1995-08-01 00:26:00,/history/apollo/apollo-11/apollo-11.html,GET,44877,200
ix-min1-02.ix.netcom.com,1995-08-01 00:26:04,/history/apollo/apollo-12/apollo-12.html,GET,2557,200
ix-min1-02.ix.netcom.com,1995-08-01 00:26:06,/history/apollo/apollo-12/apollo-12-patch-small.gif,GET,11644,200
dialip129.gov.bc.ca,1995-08-01 00:26:14,/history/apollo/apollo-11/movies/,GET,381,200
www-c6.proxy.aol.com,1995-08-01 00:26:17,/images/landing-small.gif,GET,16966,200
in24.inetnebr.com,1995-08-01 00:26:18,/shuttle/missions/sts-76/mission-sts-76.html,GET,3161,200
ix-min1-02.ix.netcom.com,1995-08-01 00:26:19,/history/apollo/apollo-12/apollo-12-info.html,GET,1457,200
in24.inetnebr.com,1995-08-01 00:26:21,/shuttle/missions/sts-76/sts-76-patch-small.gif,GET,4179,200
www-d1.proxy.aol.com,1995-08-01 00:26:22,/images/shuttle-patch-logo.gif,GET,891,200
dialip129.gov.bc.ca,1995-08-01 00:26:23,/history/apollo/apollo-11/sounds/,GET,653,200
ix-min1-02.ix.netcom.com,1995-08-01 00:26:24,/history/apollo/apollo-12/movies/,GET,381,200
ix-min1-02.ix.netcom.com,1995-08-01 00:26:25,/icons/menu.xbm,GET,0,304
ix-min1-02.ix.netcom.com,1995-08-01 00:26:26,/icons/blank.xbm,GET,0,304
slip9-162.beta.delphi.com,1995-08-01 00:26:28,/shuttle/missions/sts-64/mission-sts-64.html,GET,49152,200
slip9-162.beta.delphi.com,1995-08-01 00:26:30,/shuttle/resources/orbiters/discovery.html,GET,6849,200
ix-min1-02.ix.netcom.com,1995-08-01 00:26:31,/history/apollo/apollo-12/,GET,1732,200
ix-min1-02.ix.netcom.com,1995-08-01 00:26:32,/icons/text.xbm,GET,0,304
ix-min1-02.ix.netcom.com,1995-08-01 00:26:33,/icons/image.xbm,GET,0,304
ix-min1-02.ix.netcom.com,1995-08-01 00:26:40,/history/apollo/apollo-12/movies/,GET,381,200
slip9-162.beta.delphi.com,1995-08-01 00:26:40,/shuttle/missions/sts-64/mission-sts-64.html,GET,49152,200
tia1.eskimo.com,1995-08-01 00:26:46,/software/winvn/winvn.html,GET,9866,200
ix-min1-02.ix.netcom.com,1995-08-01 00:26:47,/history/apollo/apollo-12/movies/,GET,381,200
tia1.eskimo.com,1995-08-01 00:26:48,/software/winvn/winvn.gif,GET,25218,200
tia1.eskimo.com,1995-08-01 00:26:48,/images/construct.gif,GET,1414,200
tia1.eskimo.com,1995-08-01 00:26:49,/software/winvn/bluemarb.gif,GET,4441,200
ix-min1-02.ix.netcom.com,1995-08-01 00:26:50,/history/apollo/apollo-12/,GET,1732,200
tia1.eskimo.com,1995-08-01 00:26:55,/software/winvn/wvsmall.gif,GET,13372,200
